 *** LETAGROP - for the IBM-PC
 *** MODFKN (Model Functions) April 1986                   (I.Puigdomenech)
 ..\Test_files\E0_titration\H2Om.dat                             DATE 2020-10-16
 ..\Test_files\E0_titration\H2Om.out                             TIME 13:58:42


 ------------------------------------------------                              

 Pure strong acid - strong base titration with LETAGROP-ModFnk                 

 Acid and Alkaline ranges: slope, EjOH and impurities determination            

 ------------------------------------------------                              

 X= Vt;  Y= E (mV)                                                             

 Common quantities (Nag=0) are: none                                           

 Titration parameters (Nas=3): Ho, Ht, and Vo                                  

 Constants: K(1)...K(4) = EjH, EjOH, KHX and Kw                                

 Titration constants (NKs=) are as in NyTit:                                   

     KS(1) .. KS(3)  KS(4) .. KS(7)  KS(8)                                     

      Eo       dHo    dHt     CHXall   g                                       

 where HX is a "dirty" acid (usually CO3-2), and KHX is then about 1.E10       

 KS(8) is the electrode-slope (g) which is around 59.160 mV (at 25C),          

 in 3M NaClO4 logKH2O = 14.18 (KH2O=6.607E-15)                                 

 ------------------------------------------------                              

 Titrations 2000-11-16 and 2000-11-27                                          

 with two different glass electrodes, but the same reference                   

 Ionic medium: 3 M Na(ClO4)                                                    

 ------------------------------------------------                              

 *** RURIK= 9
 TYPE= 5
 U=8.107527E-02 KS= 5.556E-04 5.852E+01
 SIGMA(Y)=    0.03934
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.49061E-04  SIGMA=  2.439E-06  2.439E-06
  SET  2  KS 8=  5.85205E+01  SIGMA=  1.024E-03  1.024E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.801476E-02 KS= 5.491E-04 5.852E+01

 U=6.895808E-02 KS= 5.503E-04 5.852E+01
 U=6.888918E-02 KS= 5.478E-04 5.852E+01
 U=6.841993E-02 KS= 5.500E-04 5.852E+01
 U=6.837951E-02 KS= 5.481E-04 5.852E+01
 U=6.924593E-02 KS= 5.469E-04 5.852E+01
 SIGMA(Y)=    0.03932
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.49014E-04  SIGMA=  1.590E-06  2.453E-06
  SET  2  KS 8=  5.85205E+01  SIGMA=  1.026E-03  1.026E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.801417E-02 KS= 5.490E-04 5.852E+01

 U=1.132159E-01 KV= 1.488E+01 3.410E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 SIGMA(Y)=    0.03705
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
 K 2=  1.42144E+01   SIGMA1=  1.727E+00   SIGMA2=  1.764E+00   AK=  0.00
 K 3=  3.17477E+00   SIGMA1=  4.800E-01   SIGMA2=  4.800E-01   AK=-11.00
 SK - TWIST MATRIX (SIK)
      2  3  -7.48E-01
  CHECK (PROVA)         2         3

  SET  1  SHOT          7         8
 U=4.740921E-02 KS= 4.754E-04 5.849E+01
 U=4.646936E-02 KS= 4.770E-04 5.849E+01
 U=4.891229E-02 KS= 4.739E-04 5.849E+01
 U=5.204108E-02 KS= 4.754E-04 5.849E+01
 U=4.566011E-02 KS= 4.754E-04 5.849E+01
 U=4.586346E-02 KS= 4.770E-04 5.849E+01
 SIGMA(Y)=    0.03378
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.74816E-04  SIGMA=  6.957E-06  6.957E-06
  SET  1  KS 8=  5.84903E+01  SIGMA=  1.401E-03  1.401E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.563505E-02 KS= 4.748E-04 5.849E+01

 U=4.709742E-02 KS= 4.783E-04 5.849E+01
 U=4.709720E-02 KS= 4.713E-04 5.849E+01
 U=4.592037E-02 KS= 4.779E-04 5.849E+01
 U=4.592126E-02 KS= 4.717E-04 5.849E+01
 U=4.738227E-02 KS= 4.745E-04 5.849E+01
 SIGMA(Y)=    0.03378
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.74818E-04  SIGMA=  3.073E-06  6.951E-06
  SET  1  KS 8=  5.84903E+01  SIGMA=  1.399E-03  1.399E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.563505E-02 KS= 4.748E-04 5.849E+01


  SET  2  SHOT          7         8
 U=7.254253E-02 KS= 5.490E-04 5.852E+01
 U=6.999630E-02 KS= 5.498E-04 5.852E+01
 U=7.585136E-02 KS= 5.482E-04 5.852E+01
 U=7.701326E-02 KS= 5.490E-04 5.852E+01
 U=6.990877E-02 KS= 5.490E-04 5.852E+01
 U=6.826606E-02 KS= 5.498E-04 5.852E+01
 SIGMA(Y)=    0.03900
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51963E-04  SIGMA=  2.459E-06  2.459E-06
  SET  2  KS 8=  5.85204E+01  SIGMA=  1.022E-03  1.022E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.692317E-02 KS= 5.520E-04 5.852E+01

 U=6.784299E-02 KS= 5.532E-04 5.852E+01
 U=6.783072E-02 KS= 5.507E-04 5.852E+01
 U=6.730800E-02 KS= 5.529E-04 5.852E+01
 U=6.730052E-02 KS= 5.510E-04 5.852E+01
 U=6.821019E-02 KS= 5.498E-04 5.852E+01
 SIGMA(Y)=    0.03900
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51955E-04  SIGMA=  1.586E-06  2.453E-06
  SET  2  KS 8=  5.85204E+01  SIGMA=  1.021E-03  1.021E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.692315E-02 KS= 5.520E-04 5.852E+01

  CHECK (PROVA)         2         3
 U=1.125582E-01 KV= 1.421E+01 3.175E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)
 *** RURIK=13

 K(IK)=
 K 1=  1.94700E+01   SIGMA= -1.000E+00   AK=  0.00
 K 2=  1.42000E+01   SIGMA=  1.764E+00   AK=  0.00
 K 3=  3.17000E+00   SIGMA=  4.800E-01   AK=-11.00
 K 4=  5.24810E+00   SIGMA= -1.000E+00   AK=-15.00

 SET  1

 KS 1= 3.82345E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 4.74806E-04   SIGMA= 6.951E-06      KS 8= 5.84903E+01   SIGMA= 1.399E-03

 SET  2

 KS 1= 3.94199E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 5.52019E-04   SIGMA= 2.453E-06      KS 8= 5.85204E+01   SIGMA= 1.021E-03

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 *** RURIK= 5
          SHOT          2         3

  SET  1  SHOT          7         8
 U=4.763538E-02 KS= 4.748E-04 5.849E+01
 U=4.917151E-02 KS= 4.763E-04 5.849E+01
 U=4.666947E-02 KS= 4.733E-04 5.849E+01
 U=4.552534E-02 KS= 4.748E-04 5.849E+01
 U=5.266398E-02 KS= 4.748E-04 5.849E+01
 U=4.571623E-02 KS= 4.733E-04 5.849E+01
 SIGMA(Y)=    0.03366
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.77057E-04  SIGMA=  6.920E-06  6.920E-06
  SET  1  KS 8=  5.84916E+01  SIGMA=  1.393E-03  1.393E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.533231E-02 KS= 4.771E-04 5.849E+01

 U=4.677887E-02 KS= 4.805E-04 5.849E+01
 U=4.677915E-02 KS= 4.736E-04 5.849E+01
 U=4.561424E-02 KS= 4.802E-04 5.849E+01
 U=4.561618E-02 KS= 4.740E-04 5.849E+01
 U=4.706259E-02 KS= 4.836E-04 5.849E+01
 SIGMA(Y)=    0.03366
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.77063E-04  SIGMA=  3.062E-06  6.920E-06
  SET  1  KS 8=  5.84916E+01  SIGMA=  1.394E-03  1.394E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.533231E-02 KS= 4.771E-04 5.849E+01


  SET  2  SHOT          7         8
 U=6.904561E-02 KS= 5.520E-04 5.852E+01
 U=7.019808E-02 KS= 5.528E-04 5.852E+01
 U=6.865336E-02 KS= 5.512E-04 5.852E+01
 U=6.775067E-02 KS= 5.520E-04 5.852E+01
 U=7.215891E-02 KS= 5.520E-04 5.852E+01
 U=6.825503E-02 KS= 5.512E-04 5.852E+01
 SIGMA(Y)=    0.03918
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.52803E-04  SIGMA=  2.464E-06  2.464E-06
  SET  2  KS 8=  5.85213E+01  SIGMA=  1.025E-03  1.025E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.755406E-02 KS= 5.528E-04 5.852E+01

 U=6.847180E-02 KS= 5.540E-04 5.852E+01
 U=6.847169E-02 KS= 5.516E-04 5.852E+01
 U=6.793750E-02 KS= 5.537E-04 5.852E+01
 U=6.793816E-02 KS= 5.519E-04 5.852E+01
 U=6.885521E-02 KS= 5.525E-04 5.852E+01
 SIGMA(Y)=    0.03918
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.52803E-04  SIGMA=  1.593E-06  2.464E-06
  SET  2  KS 8=  5.85213E+01  SIGMA=  1.025E-03  1.025E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.755406E-02 KS= 5.528E-04 5.852E+01

 U=1.128864E-01 KV= 1.506E+01 3.170E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=5.553941E-02 KS= 4.771E-04 5.849E+01
 U=5.332675E-02 KS= 4.786E-04 5.849E+01
 U=5.831909E-02 KS= 4.755E-04 5.849E+01
 U=6.409934E-02 KS= 4.771E-04 5.849E+01
 U=4.987646E-02 KS= 4.771E-04 5.849E+01
 U=4.881387E-02 KS= 4.786E-04 5.849E+01
 SIGMA(Y)=    0.03403
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.72529E-04  SIGMA=  7.012E-06  7.012E-06
  SET  1  KS 8=  5.84890E+01  SIGMA=  1.412E-03  1.412E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.632949E-02 KS= 4.725E-04 5.849E+01

 U=4.781368E-02 KS= 4.760E-04 5.849E+01
 U=4.781660E-02 KS= 4.690E-04 5.849E+01
 U=4.661670E-02 KS= 4.757E-04 5.849E+01
 U=4.662286E-02 KS= 4.694E-04 5.849E+01
 U=4.810287E-02 KS= 4.792E-04 5.849E+01
 SIGMA(Y)=    0.03403
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.72547E-04  SIGMA=  3.096E-06  7.002E-06
  SET  1  KS 8=  5.84890E+01  SIGMA=  1.411E-03  1.411E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.632948E-02 KS= 4.725E-04 5.849E+01


  SET  2  SHOT          7         8
 U=7.255166E-02 KS= 5.528E-04 5.852E+01
 U=7.138232E-02 KS= 5.536E-04 5.852E+01
 U=7.448889E-02 KS= 5.520E-04 5.852E+01
 U=7.789767E-02 KS= 5.528E-04 5.852E+01
 U=6.904058E-02 KS= 5.528E-04 5.852E+01
 U=6.877684E-02 KS= 5.536E-04 5.852E+01
 SIGMA(Y)=    0.03890
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51233E-04  SIGMA=  2.447E-06  2.447E-06
  SET  2  KS 8=  5.85196E+01  SIGMA=  1.018E-03  1.018E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.658549E-02 KS= 5.512E-04 5.852E+01

 U=6.748993E-02 KS= 5.525E-04 5.852E+01
 U=6.749005E-02 KS= 5.500E-04 5.852E+01
 U=6.696311E-02 KS= 5.522E-04 5.852E+01
 U=6.696462E-02 KS= 5.503E-04 5.852E+01
 U=6.786796E-02 KS= 5.534E-04 5.852E+01
 SIGMA(Y)=    0.03890
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51234E-04  SIGMA=  1.582E-06  2.447E-06
  SET  2  KS 8=  5.85196E+01  SIGMA=  1.018E-03  1.018E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.658549E-02 KS= 5.512E-04 5.852E+01

 U=1.129150E-01 KV= 1.334E+01 3.170E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.745894E-02 KS= 4.725E-04 5.849E+01
 U=4.901484E-02 KS= 4.741E-04 5.849E+01
 U=4.648404E-02 KS= 4.710E-04 5.849E+01
 U=4.563795E-02 KS= 4.725E-04 5.849E+01
 U=5.224554E-02 KS= 4.725E-04 5.849E+01
 U=4.583990E-02 KS= 4.710E-04 5.849E+01
 SIGMA(Y)=    0.03377
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.73167E-04  SIGMA=  6.923E-06  6.923E-06
  SET  1  KS 8=  5.84899E+01  SIGMA=  1.396E-03  1.396E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.560945E-02 KS= 4.732E-04 5.849E+01

 U=4.706210E-02 KS= 4.766E-04 5.849E+01
 U=4.706192E-02 KS= 4.697E-04 5.849E+01
 U=4.589350E-02 KS= 4.763E-04 5.849E+01
 U=4.589442E-02 KS= 4.701E-04 5.849E+01
 U=4.734733E-02 KS= 4.728E-04 5.849E+01
 SIGMA(Y)=    0.03377
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.73169E-04  SIGMA=  3.067E-06  6.932E-06
  SET  1  KS 8=  5.84899E+01  SIGMA=  1.398E-03  1.398E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.560945E-02 KS= 4.732E-04 5.849E+01


  SET  2  SHOT          7         8
 U=7.319177E-02 KS= 5.512E-04 5.852E+01
 U=7.658484E-02 KS= 5.520E-04 5.852E+01
 U=7.056583E-02 KS= 5.504E-04 5.852E+01
 U=7.048465E-02 KS= 5.512E-04 5.852E+01
 U=7.770912E-02 KS= 5.512E-04 5.852E+01
 U=6.875496E-02 KS= 5.504E-04 5.852E+01
 SIGMA(Y)=    0.03910
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.48246E-04  SIGMA=  2.433E-06  2.433E-06
  SET  2  KS 8=  5.85196E+01  SIGMA=  1.019E-03  1.019E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.727763E-02 KS= 5.482E-04 5.852E+01

 U=6.818842E-02 KS= 5.495E-04 5.852E+01
 U=6.817549E-02 KS= 5.470E-04 5.852E+01
 U=6.766297E-02 KS= 5.492E-04 5.852E+01
 U=6.765508E-02 KS= 5.473E-04 5.852E+01
 U=6.854887E-02 KS= 5.461E-04 5.852E+01
 SIGMA(Y)=    0.03910
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.48237E-04  SIGMA=  1.582E-06  2.440E-06
  SET  2  KS 8=  5.85196E+01  SIGMA=  1.021E-03  1.021E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.727761E-02 KS= 5.482E-04 5.852E+01

 U=1.128871E-01 KV= 1.402E+01 3.410E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.606302E-02 KS= 4.732E-04 5.849E+01
 U=4.629812E-02 KS= 4.747E-04 5.849E+01
 U=4.639366E-02 KS= 4.716E-04 5.849E+01
 U=4.700921E-02 KS= 4.732E-04 5.849E+01
 U=4.802801E-02 KS= 4.732E-04 5.849E+01
 U=4.609263E-02 KS= 4.747E-04 5.849E+01
 SIGMA(Y)=    0.03381
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.76641E-04  SIGMA=  6.988E-06  6.988E-06
  SET  1  KS 8=  5.84907E+01  SIGMA=  1.404E-03  1.404E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.573654E-02 KS= 4.766E-04 5.849E+01

 U=4.720796E-02 KS= 4.801E-04 5.849E+01
 U=4.720472E-02 KS= 4.731E-04 5.849E+01
 U=4.602352E-02 KS= 4.798E-04 5.849E+01
 U=4.602215E-02 KS= 4.735E-04 5.849E+01
 U=4.749018E-02 KS= 4.700E-04 5.849E+01
 SIGMA(Y)=    0.03381
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.76635E-04  SIGMA=  3.082E-06  6.983E-06
  SET  1  KS 8=  5.84907E+01  SIGMA=  1.403E-03  1.403E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.573654E-02 KS= 4.766E-04 5.849E+01


  SET  2  SHOT          7         8
 U=8.622488E-02 KS= 5.482E-04 5.852E+01
 U=8.190496E-02 KS= 5.490E-04 5.852E+01
 U=9.128706E-02 KS= 5.474E-04 5.852E+01
 U=9.021552E-02 KS= 5.482E-04 5.852E+01
 U=8.405221E-02 KS= 5.482E-04 5.852E+01
 U=8.062196E-02 KS= 5.490E-04 5.852E+01
 SIGMA(Y)=    0.03905
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.56441E-04  SIGMA=  2.494E-06  2.494E-06
  SET  2  KS 8=  5.85214E+01  SIGMA=  1.028E-03  1.028E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.717839E-02 KS= 5.564E-04 5.852E+01

 U=6.814367E-02 KS= 5.577E-04 5.852E+01
 U=6.806981E-02 KS= 5.552E-04 5.852E+01
 U=6.758236E-02 KS= 5.574E-04 5.852E+01
 U=6.754064E-02 KS= 5.555E-04 5.852E+01
 U=6.843830E-02 KS= 5.542E-04 5.852E+01
 SIGMA(Y)=    0.03907
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.56391E-04  SIGMA=  1.599E-06  2.482E-06
  SET  2  KS 8=  5.85213E+01  SIGMA=  1.026E-03  1.026E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.717775E-02 KS= 5.564E-04 5.852E+01

 U=1.129143E-01 KV= 1.438E+01 2.930E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -


  SET  1  SHOT          7         8
 U=4.684706E-02 KS= 4.766E-04 5.849E+01
 U=4.844483E-02 KS= 4.782E-04 5.849E+01
 U=4.582523E-02 KS= 4.751E-04 5.849E+01
 U=4.523997E-02 KS= 4.766E-04 5.849E+01
 U=5.138634E-02 KS= 4.766E-04 5.849E+01
 U=4.538303E-02 KS= 4.751E-04 5.849E+01
 SIGMA(Y)=    0.03362
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.75424E-04  SIGMA=  6.886E-06  6.886E-06
  SET  1  KS 8=  5.84912E+01  SIGMA=  1.389E-03  1.389E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.520169E-02 KS= 4.754E-04 5.849E+01

 U=4.663942E-02 KS= 4.789E-04 5.849E+01
 U=4.663782E-02 KS= 4.720E-04 5.849E+01
 U=4.548378E-02 KS= 4.785E-04 5.849E+01
 U=4.548326E-02 KS= 4.723E-04 5.849E+01
 U=4.691589E-02 KS= 4.689E-04 5.849E+01
 SIGMA(Y)=    0.03362
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.75422E-04  SIGMA=  3.053E-06  6.901E-06
  SET  1  KS 8=  5.84912E+01  SIGMA=  1.391E-03  1.391E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.520169E-02 KS= 4.754E-04 5.849E+01

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)

  SET  2  SHOT          7         8
 U=8.996728E-02 KS= 5.564E-04 5.852E+01
 U=9.608965E-02 KS= 5.572E-04 5.852E+01
 U=8.463137E-02 KS= 5.556E-04 5.852E+01
 U=8.549210E-02 KS= 5.564E-04 5.852E+01
 U=9.627988E-02 KS= 5.564E-04 5.852E+01
 U=8.106946E-02 KS= 5.556E-04 5.852E+01
 SIGMA(Y)=    0.03934
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.49062E-04  SIGMA=  2.439E-06  2.439E-06
  SET  2  KS 8=  5.85205E+01  SIGMA=  1.024E-03  1.024E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.801482E-02 KS= 5.491E-04 5.852E+01

 U=6.895813E-02 KS= 5.503E-04 5.852E+01
 U=6.888926E-02 KS= 5.478E-04 5.852E+01
 U=6.841997E-02 KS= 5.500E-04 5.852E+01
 U=6.837957E-02 KS= 5.481E-04 5.852E+01
 U=6.924601E-02 KS= 5.469E-04 5.852E+01
 SIGMA(Y)=    0.03932
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.49014E-04  SIGMA=  1.590E-06  2.453E-06
  SET  2  KS 8=  5.85205E+01  SIGMA=  1.026E-03  1.026E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.801423E-02 KS= 5.490E-04 5.852E+01

 U=1.132159E-01 KV= 1.488E+01 3.410E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 SIGMA(Y)=    0.03705
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
 K 2=  1.42144E+01   SIGMA1=  1.727E+00   SIGMA2=  1.764E+00   AK=  0.00
 K 3=  3.17476E+00   SIGMA1=  4.800E-01   SIGMA2=  4.800E-01   AK=-11.00
 SK - TWIST MATRIX (SIK)
      2  3  -7.48E-01
  CHECK (PROVA)         2         3

  SET  1  SHOT          7         8
 U=4.741009E-02 KS= 4.754E-04 5.849E+01
 U=4.646998E-02 KS= 4.770E-04 5.849E+01
 U=4.891343E-02 KS= 4.739E-04 5.849E+01
 U=5.204273E-02 KS= 4.754E-04 5.849E+01
 U=4.566022E-02 KS= 4.754E-04 5.849E+01
 U=4.586331E-02 KS= 4.770E-04 5.849E+01
 SIGMA(Y)=    0.03378
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.74816E-04  SIGMA=  6.957E-06  6.957E-06
  SET  1  KS 8=  5.84903E+01  SIGMA=  1.401E-03  1.401E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.563505E-02 KS= 4.748E-04 5.849E+01

 U=4.709743E-02 KS= 4.783E-04 5.849E+01
 U=4.709720E-02 KS= 4.713E-04 5.849E+01
 U=4.592037E-02 KS= 4.779E-04 5.849E+01
 U=4.592126E-02 KS= 4.717E-04 5.849E+01
 U=4.738227E-02 KS= 4.745E-04 5.849E+01
 SIGMA(Y)=    0.03378
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  1  KS 7=  4.74818E-04  SIGMA=  3.073E-06  6.951E-06
  SET  1  KS 8=  5.84903E+01  SIGMA=  1.399E-03  1.399E-03
 SET 1 CHECK (PROVA)    7         8
 U=4.563505E-02 KS= 4.748E-04 5.849E+01


  SET  2  SHOT          7         8
 U=7.254194E-02 KS= 5.490E-04 5.852E+01
 U=6.999588E-02 KS= 5.498E-04 5.852E+01
 U=7.585061E-02 KS= 5.482E-04 5.852E+01
 U=7.701293E-02 KS= 5.490E-04 5.852E+01
 U=6.990793E-02 KS= 5.490E-04 5.852E+01
 U=6.826538E-02 KS= 5.498E-04 5.852E+01
 SIGMA(Y)=    0.03900
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51963E-04  SIGMA=  2.459E-06  2.459E-06
  SET  2  KS 8=  5.85204E+01  SIGMA=  1.022E-03  1.022E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.692317E-02 KS= 5.520E-04 5.852E+01

 U=6.784298E-02 KS= 5.532E-04 5.852E+01
 U=6.783072E-02 KS= 5.507E-04 5.852E+01
 U=6.730800E-02 KS= 5.529E-04 5.852E+01
 U=6.730052E-02 KS= 5.510E-04 5.852E+01
 U=6.821019E-02 KS= 5.498E-04 5.852E+01
 SIGMA(Y)=    0.03900
  PARAMETERS IN THE CALCULATED U-MINIMUM (KBOM)
  SET  2  KS 7=  5.51955E-04  SIGMA=  1.586E-06  2.453E-06
  SET  2  KS 8=  5.85204E+01  SIGMA=  1.021E-03  1.021E-03
 SET 2 CHECK (PROVA)    7         8
 U=6.692315E-02 KS= 5.520E-04 5.852E+01

  CHECK (PROVA)         2         3
 U=1.125582E-01 KV= 1.421E+01 3.175E+00

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 EARLIER PARAMETERS GIVE BETTER U (GAMLA KONSTANTER)
 *** RURIK=13

 K(IK)=
 K 1=  1.94700E+01   SIGMA= -1.000E+00   AK=  0.00
 K 2=  1.42000E+01   SIGMA=  1.764E+00   AK=  0.00
 K 3=  3.17000E+00   SIGMA=  4.800E-01   AK=-11.00
 K 4=  5.24810E+00   SIGMA= -1.000E+00   AK=-15.00

 SET  1

 KS 1= 3.82345E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 4.74806E-04   SIGMA= 6.951E-06      KS 8= 5.84903E+01   SIGMA= 1.399E-03

 SET  2

 KS 1= 3.94199E+02   SIGMA=-1.000E+00      KS 2= 0.00000E+00   SIGMA=-1.000E+00
 KS 3= 0.00000E+00   SIGMA=-1.000E+00      KS 4= 0.00000E+00   SIGMA=-1.000E+00
 KS 5= 0.00000E+00   SIGMA=-1.000E+00      KS 6= 0.00000E+00   SIGMA=-1.000E+00
 KS 7= 5.52019E-04   SIGMA= 2.453E-06      KS 8= 5.85204E+01   SIGMA= 1.021E-03

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 *** RURIK= 2

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

          PRINT-OUT (UTTAG)

 Error = Ycalc - Y
     X          Y        Y-calc      Error
   0.000E+00  2.961E+02  2.962E+02  2.055E-02
   2.000E-01  2.947E+02  2.948E+02  3.155E-02
   4.000E-01  2.932E+02  2.933E+02  7.309E-02
   6.000E-01  2.918E+02  2.918E+02  4.318E-02
   8.000E-01  2.903E+02  2.903E+02  9.255E-03
   1.000E+00  2.887E+02  2.887E+02 -1.386E-02
   1.200E+00  2.871E+02  2.871E+02  1.895E-03
   1.400E+00  2.854E+02  2.854E+02 -3.373E-03
   1.600E+00  2.836E+02  2.836E+02 -3.169E-02
   1.800E+00  2.818E+02  2.817E+02 -3.251E-02
   2.000E+00  2.798E+02  2.798E+02 -3.107E-02
   2.200E+00  2.777E+02  2.777E+02 -2.913E-03
   2.400E+00  2.755E+02  2.755E+02 -7.522E-03
   2.600E+00  2.732E+02  2.732E+02 -3.429E-02
